timestamp,ir_temp ,uv_intensity ,magnetometer X,magnetometer Y,magnetometer Z,orient Roll,orient Pitch,orient Heading
2018-02-27T12:38:18.356Z,21.71,-7.775,9.111,4,66,179.334,1.332,30.298
2018-02-27T12:38:19.357Z,23.73,-7.775,9.111,4,66.222,178.434,1.342,37.534
2018-02-27T12:38:20.357Z,23.73,-7.775,9.111,4,66.444,178.434,1.118,36.563
2018-02-27T12:38:21.357Z,23.35,-7.775,9.111,4,66.222,178.668,1.997,39.157
2018-02-27T12:38:22.356Z,21.71,-7.775,8.889,4.667,66,178.434,1.566,39.634
2018-02-27T12:38:23.357Z,23.35,-7.775,8.889,4,66.889,178.434,1.566,39.634
2018-02-27T12:38:24.357Z,23.35,-7.775,8.889,4,66.889,179.094,1.811,36.746
2018-02-27T12:38:25.358Z,22.97,-7.775,9.556,4,65.778,179.108,1.114,31.257
2018-02-27T12:38:26.357Z,23.73,-7.775,9.111,3.778,66.667,179.101,1.348,34.856
2018-02-27T12:38:27.357Z,22.97,-7.775,9.111,4,66.222,179.108,2.228,37.597
2018-02-27T12:38:28.358Z,23.35,-7.775,9.111,4.222,66.444,178.881,2.013,36.726
2018-02-27T12:38:29.357Z,22.97,-7.775,8.889,4,66.444,178.881,1.342,35.845
2018-02-27T12:38:30.357Z,22.97,-7.775,8.889,4,66.444,178.881,1.342,35.845
2018-02-27T12:38:31.358Z,22.97,-7.775,9.111,3.778,66.444,178.196,0.902,37.006
2018-02-27T12:38:32.358Z,23.73,-7.775,8.889,4,66.444,178.652,0.898,35.326
2018-02-27T12:38:33.358Z,22.97,-7.775,9.111,4.222,66.667,179.326,2.021,37.363
2018-02-27T12:38:34.357Z,23.73,-7.775,8.667,4,67.333,178.224,1.997,43.912
2018-02-27T12:38:35.357Z,22.97,-7.775,9.111,3.778,66.667,178.885,1.783,35.798
2018-02-27T12:38:36.357Z,23.73,-7.775,9.556,4,66.222,178.657,1.119,33.89
2018-02-27T12:38:37.357Z,23.73,-7.775,9.556,4,66.222,178.657,1.119,33.89
2018-02-27T12:38:38.357Z,19.11,-7.775,9.111,4,66.222,178.872,1.128,34.181
2018-02-27T12:38:39.358Z,19.11,-7.775,9.111,4.222,66.222,178.668,1.776,38.121
2018-02-27T12:38:40.357Z,19.11,-7.775,9.111,4.222,66.444,178.421,1.803,40.76
2018-02-27T12:38:41.357Z,22.97,-7.775,8.889,4,66.667,178.652,0.898,35.326
2018-02-27T12:38:42.356Z,22.97,-7.775,8.889,4.444,67.111,178.872,2.029,41.52
2018-02-27T12:38:43.357Z,22.97,-7.775,8.889,4.444,67.111,178.872,2.029,41.52
2018-02-27T12:38:44.357Z,22.97,-7.775,9.333,4,66.444,179.098,1.578,34.728
2018-02-27T12:38:45.358Z,23.35,-7.775,8.667,3.778,66.444,179.321,1.585,33.771
2018-02-27T12:38:46.358Z,21.71,-7.775,9.111,4.222,66.222,178.21,1.789,42.032
2018-02-27T12:38:47.358Z,19.89,-7.775,-26.444,-116.889,167.111,-178.85,-0.46,-101.802
2018-02-27T12:38:48.358Z,22.05,-7.775,212,-193.111,-910.222,-179.545,1.818,-40.445
2018-02-27T12:38:49.358Z,22.97,-7.775,213.111,-202,-436.222,179.776,1.566,-42.164
2018-02-27T12:38:50.357Z,22.97,-7.775,213.111,-202,-436.222,179.776,1.566,-42.164
2018-02-27T12:38:51.359Z,19.53,-7.775,212.667,-196.667,-438.667,179.334,1.776,-39.652
2018-02-27T12:38:52.358Z,22.05,-7.775,65.111,-15.111,-25.778,179.105,1.79,-13.25
2018-02-27T12:38:53.358Z,22.11,-7.775,9.778,2.667,64.667,177.023,4.568,39.673
2018-02-27T12:38:54.358Z,21.19,-7.775,13.556,2.222,65.556,178.872,1.128,15.98
2018-02-27T12:38:55.358Z,19.89,-7.775,13.333,2,65.778,178.885,1.337,15.535
2018-02-27T12:38:56.358Z,19.89,-7.775,13.333,2,65.778,178.885,1.337,15.535
2018-02-27T12:38:57.358Z,19.89,-7.775,13.778,2.222,64.889,178.881,2.237,17.249
2018-02-27T12:38:58.357Z,19.13,-7.775,13.778,2.222,65.111,179.105,1.79,15.426
2018-02-27T12:38:59.358Z,19.13,-7.775,13.333,2.222,66.222,178.446,1.11,17.671
2018-02-27T12:39:00.357Z,19.51,-7.775,13.556,2.444,65.556,178.434,1.118,19.036
2018-02-27T12:39:01.357Z,19.51,-7.775,13.333,2.222,65.778,178.657,1.566,19.029
2018-02-27T12:39:02.359Z,19.51,-7.775,13.556,2.222,65.333,179.098,0.902,14.548
2018-02-27T12:39:03.358Z,19.51,-7.775,13.556,2.222,65.333,179.098,0.902,14.548
2018-02-27T12:39:04.358Z,19.13,-7.775,13.556,2.222,65.333,178.21,0.671,17.528
2018-02-27T12:39:05.358Z,21.19,-7.775,13.556,2.222,65.556,179.087,2.053,16.26
2018-02-27T12:39:06.358Z,19.89,-7.775,13.778,2.222,65.333,179.549,1.579,14.132
2018-02-27T12:39:07.358Z,19.13,-7.775,13.778,2.222,65.333,178.652,2.021,18.146
2018-02-27T12:39:08.358Z,19.13,-7.775,13.556,2.222,65.556,179.112,1.554,15.612
2018-02-27T12:39:09.358Z,21.19,-7.775,13.556,2.222,65.556,179.112,1.554,15.612
2018-02-27T12:39:10.358Z,21.19,-7.775,13.556,2.222,65.556,178.89,1.332,16.188
2018-02-27T12:39:11.358Z,21.71,-7.775,13.111,2,65.333,178.881,1.119,15.471
2018-02-27T12:39:12.358Z,19.13,-7.775,13.111,2.222,65.556,179.108,1.56,15.244
2018-02-27T12:39:13.358Z,19.89,-7.775,13.556,2.444,65.556,179.326,1.572,15.301
2018-02-27T12:39:14.357Z,21.19,-7.775,13.333,2.222,65.333,178.868,1.811,17.154
2018-02-27T12:39:15.358Z,20.43,-7.775,66.444,-91.556,-153.111,179.551,1.123,-53.188
2018-02-27T12:39:16.358Z,19.11,-7.775,66.444,-91.556,-153.111,179.551,1.123,-53.188
2018-02-27T12:39:17.358Z,19.11,-7.775,66.222,-91.778,-153.333,180,0.909,-53.316
2018-02-27T12:39:18.358Z,19.53,-7.775,65.778,-91.333,-153.556,179.105,0.895,-53.979
2018-02-27T12:39:19.359Z,19.11,-7.775,24,-126.667,-94.889,-173.211,4.865,-62.527
2018-02-27T12:39:20.358Z,21.19,-7.775,91.778,3.333,-3.778,179.551,0.674,2.061
2018-02-27T12:39:21.358Z,19.51,-7.775,91.778,3.556,-3.556,178.877,1.797,2.173
2018-02-27T12:39:22.358Z,19.51,-7.775,92,3.333,-3.778,178.877,1.797,2.173
2018-02-27T12:39:23.359Z,19.51,-7.775,92,3.333,-3.778,178.89,1.998,2.027
2018-02-27T12:39:24.359Z,21.71,-7.775,92.222,3.778,-1.333,179.323,1.353,2.324
2018-02-27T12:39:25.359Z,21.71,-7.775,92.222,3.333,-1.556,179.326,1.348,2.058
2018-02-27T12:39:26.358Z,23.73,-7.775,92.444,4.667,-1.333,-179.774,1.128,3.037
2018-02-27T12:39:27.359Z,19.95,-7.775,92.444,4.444,-1.333,179.098,1.353,2.739
2018-02-27T12:39:28.359Z,19.51,-7.775,31.556,-9.778,60.889,179.091,0.227,-15.714
2018-02-27T12:39:29.358Z,22.97,-7.775,31.556,-9.778,60.889,179.091,0.227,-15.714
2018-02-27T12:39:30.359Z,22.97,-7.775,31.778,-9.778,60.222,179.558,0.664,-16.681
2018-02-27T12:39:31.359Z,20.37,-7.775,31.778,-9.778,60.667,178.885,1.337,-15.814
2018-02-27T12:39:32.360Z,19.11,-7.775,31.778,-9.778,59.778,178.872,1.353,-15.684
2018-02-27T12:39:33.359Z,19.11,-7.775,31.778,-9.556,60,179.105,1.79,-16.085
2018-02-27T12:39:34.360Z,22.97,-7.775,31.778,-9.556,60.444,179.108,1.114,-16.501
2018-02-27T12:39:35.359Z,22.97,-7.775,32,-9.556,60.222,179.108,1.114,-16.501
2018-02-27T12:39:36.359Z,22.97,-7.775,32,-9.556,60.222,178.877,1.123,-15.204
2018-02-27T12:39:37.358Z,22.97,-7.775,31.778,-9.778,59.778,178.647,0.902,-15.647
2018-02-27T12:39:38.358Z,19.53,-7.775,31.778,-9.556,60,179.558,1.327,-16.662
2018-02-27T12:39:39.359Z,20.37,-7.775,31.778,-9.556,60,179.112,2.441,-16.744
2018-02-27T12:39:40.359Z,19.53,-7.775,31.778,-9.556,59.556,178.657,1.566,-15.148
2018-02-27T12:39:41.359Z,19.11,-7.775,32,-9.778,59.556,179.108,1.114,-16.229
2018-02-27T12:39:42.398Z,21.21,-7.775,32,-9.778,59.556,179.108,1.114,-16.229
2018-02-27T12:39:43.359Z,21.21,-7.775,32,-9.556,59.778,178.89,1.11,-15.232
2018-02-27T12:39:44.360Z,19.11,-7.775,31.778,-10,59.778,179.101,1.348,-16.615
2018-02-27T12:39:45.359Z,19.53,-7.775,31.556,-9.778,59.778,178.881,0.895,-15.705
2018-02-27T12:39:46.358Z,20.37,-7.775,31.778,-9.778,60.444,179.101,0.899,-15.883
2018-02-27T12:39:47.358Z,19.53,-7.775,32,-9.556,59.556,179.098,1.578,-15.853
2018-02-27T12:39:48.360Z,19.53,-7.775,31.778,-10.222,59.556,179.098,1.578,-15.853
2018-02-27T12:39:49.359Z,19.53,-7.775,31.778,-10.222,59.556,179.774,0.902,-17.198
2018-02-27T12:39:50.359Z,22.97,-7.775,31.556,-9.778,59.778,178.894,1.769,-16.194
2018-02-27T12:39:51.359Z,19.95,-7.775,31.556,-9.556,59.556,177.397,1.084,-13.058
2018-02-27T12:39:52.359Z,19.95,-7.775,32.222,-9.556,59.556,179.105,0.895,-15.411
2018-02-27T12:39:53.359Z,19.95,-7.775,31.778,-9.778,59.778,178.652,0.674,-15.075
2018-02-27T12:39:54.359Z,19.95,-7.775,32,-9.556,60,178.877,1.572,-15.437
2018-02-27T12:39:55.359Z,19.95,-7.775,32,-9.556,60,178.877,1.572,-15.437
2018-02-27T12:39:56.359Z,19.95,-7.775,31.556,-9.556,59.778,179.098,1.128,-15.445
2018-02-27T12:39:57.359Z,21.21,-7.775,31.778,-9.778,60.444,178.881,1.79,-16.055
2018-02-27T12:39:58.359Z,19.53,-7.775,31.778,-9.333,59.556,179.094,0.679,-15.471
2018-02-27T12:39:59.359Z,19.95,-7.775,31.556,-9.556,60,178.89,1.554,-15.67
2018-02-27T12:40:00.359Z,20.37,-7.775,31.778,-9.778,59.778,179.326,0.899,-16.398
2018-02-27T12:40:01.359Z,19.95,-7.775,31.556,-9.778,59.778,179.326,0.899,-16.398
2018-02-27T12:40:02.359Z,19.95,-7.775,31.556,-9.778,59.778,178.657,1.119,-15.412
2018-02-27T12:40:03.360Z,19.11,-7.775,31.778,-9.556,60,178.446,1.997,-14.96
2018-02-27T12:40:04.360Z,19.53,-7.775,31.778,-9.778,59.556,179.101,0.899,-15.442
2018-02-27T12:40:05.359Z,20.37,-7.775,31.556,-9.556,59.778,178.881,1.342,-15.548
2018-02-27T12:40:06.359Z,19.53,-7.775,31.556,-9.778,60.222,179.326,1.123,-16.513
2018-02-27T12:40:07.360Z,21.71,-7.775,8.444,-10,65.778,-179.519,-4.803,-37.174
2018-02-27T12:40:08.361Z,21.19,-7.775,8.444,-10,65.778,-179.519,-4.803,-37.174
2018-02-27T12:40:09.360Z,21.19,-7.775,77.333,-29.333,-22.222,179.778,1.332,-20.456
2018-02-27T12:40:10.359Z,23.73,-7.775,76.444,-30.667,-20.222,179.323,1.804,-21.86
2018-02-27T12:40:11.359Z,22.97,-7.775,76.889,-30.444,-20.444,179.101,1.572,-21.877
2018-02-27T12:40:12.359Z,19.11,-7.775,76.889,-30.222,-20.222,179.329,1.79,-21.462
2018-02-27T12:40:13.360Z,19.53,-7.775,76.889,-30.444,-20.222,179.777,1.337,-21.388
